filepath,param,eid,field_id,ins
/Bulk/Brain MRI/Functional time series/41/4128655_31016_2_0.zip,Functional time series,4128655,31016,2
/Bulk/Brain MRI/Functional time series/47/4700619_31016_2_0.zip,Functional time series,4700619,31016,2
/Bulk/Brain MRI/Functional time series/58/5841705_31016_2_0.zip,Functional time series,5841705,31016,2
/Bulk/Brain MRI/Functional time series/31/3101450_31016_2_0.zip,Functional time series,3101450,31016,2
/Bulk/Brain MRI/Functional time series/32/3236303_31016_2_0.zip,Functional time series,3236303,31016,2
/Bulk/Brain MRI/Functional time series/36/3605633_31016_2_0.zip,Functional time series,3605633,31016,2
/Bulk/Brain MRI/Functional time series/20/2059747_31016_2_0.zip,Functional time series,2059747,31016,2
/Bulk/Brain MRI/Functional time series/10/1044053_31016_2_0.zip,Functional time series,1044053,31016,2
/Bulk/Brain MRI/Functional time series/32/3266434_31016_2_0.zip,Functional time series,3266434,31016,2
/Bulk/Brain MRI/Functional time series/50/5012160_31016_2_0.zip,Functional time series,5012160,31016,2
/Bulk/Brain MRI/Functional time series/32/3259212_31016_2_0.zip,Functional time series,3259212,31016,2
/Bulk/Brain MRI/Functional time series/33/3399891_31016_2_0.zip,Functional time series,3399891,31016,2
/Bulk/Brain MRI/Functional time series/24/2461454_31016_2_0.zip,Functional time series,2461454,31016,2
/Bulk/Brain MRI/Functional time series/22/2252620_31016_2_0.zip,Functional time series,2252620,31016,2
/Bulk/Brain MRI/Functional time series/28/2822735_31016_2_0.zip,Functional time series,2822735,31016,2
/Bulk/Brain MRI/Functional time series/45/4599684_31016_2_0.zip,Functional time series,4599684,31016,2
/Bulk/Brain MRI/Functional time series/16/1677458_31016_2_0.zip,Functional time series,1677458,31016,2
/Bulk/Brain MRI/Functional time series/26/2697660_31016_2_0.zip,Functional time series,2697660,31016,2
/Bulk/Brain MRI/Functional time series/20/2014892_31016_2_0.zip,Functional time series,2014892,31016,2
/Bulk/Brain MRI/Functional time series/48/4813347_31016_2_0.zip,Functional time series,4813347,31016,2
/Bulk/Brain MRI/Functional time series/21/2161692_31016_2_0.zip,Functional time series,2161692,31016,2
/Bulk/Brain MRI/Functional time series/10/1000047_31016_2_0.zip,Functional time series,1000047,31016,2
/Bulk/Brain MRI/Functional time series/43/4392528_31016_2_0.zip,Functional time series,4392528,31016,2
/Bulk/Brain MRI/Functional time series/49/4931267_31016_2_0.zip,Functional time series,4931267,31016,2
/Bulk/Brain MRI/Functional time series/34/3425689_31016_2_0.zip,Functional time series,3425689,31016,2
/Bulk/Brain MRI/Functional time series/25/2598513_31016_2_0.zip,Functional time series,2598513,31016,2
/Bulk/Brain MRI/Functional time series/38/3805149_31016_2_0.zip,Functional time series,3805149,31016,2
/Bulk/Brain MRI/Functional time series/11/1151255_31016_2_0.zip,Functional time series,1151255,31016,2
/Bulk/Brain MRI/Functional time series/17/1756170_31016_2_0.zip,Functional time series,1756170,31016,2
/Bulk/Brain MRI/Functional time series/56/5631486_31016_2_0.zip,Functional time series,5631486,31016,2
/Bulk/Brain MRI/Functional time series/54/5475259_31016_2_0.zip,Functional time series,5475259,31016,2
/Bulk/Brain MRI/Functional time series/23/2310774_31016_2_0.zip,Functional time series,2310774,31016,2
/Bulk/Brain MRI/Functional time series/20/2043226_31016_2_0.zip,Functional time series,2043226,31016,2
/Bulk/Brain MRI/Functional time series/17/1734598_31016_2_0.zip,Functional time series,1734598,31016,2
/Bulk/Brain MRI/Functional time series/21/2118740_31016_2_0.zip,Functional time series,2118740,31016,2
/Bulk/Brain MRI/Functional time series/52/5266892_31016_2_0.zip,Functional time series,5266892,31016,2
/Bulk/Brain MRI/Functional time series/23/2360320_31016_2_0.zip,Functional time series,2360320,31016,2
/Bulk/Brain MRI/Functional time series/47/4788321_31016_2_0.zip,Functional time series,4788321,31016,2
/Bulk/Brain MRI/Functional time series/54/5441253_31016_2_0.zip,Functional time series,5441253,31016,2
/Bulk/Brain MRI/Functional time series/44/4426705_31016_2_0.zip,Functional time series,4426705,31016,2
/Bulk/Brain MRI/Functional time series/56/5612334_31016_2_0.zip,Functional time series,5612334,31016,2
/Bulk/Brain MRI/Functional time series/50/5077270_31016_2_0.zip,Functional time series,5077270,31016,2
/Bulk/Brain MRI/Functional time series/26/2662675_31016_2_0.zip,Functional time series,2662675,31016,2
/Bulk/Brain MRI/Functional time series/30/3087172_31016_2_0.zip,Functional time series,3087172,31016,2
/Bulk/Brain MRI/Functional time series/24/2481138_31016_2_0.zip,Functional time series,2481138,31016,2
/Bulk/Brain MRI/Functional time series/41/4149741_31016_2_0.zip,Functional time series,4149741,31016,2
/Bulk/Brain MRI/Functional time series/15/1561589_31016_2_0.zip,Functional time series,1561589,31016,2
/Bulk/Brain MRI/Functional time series/10/1001360_31016_2_0.zip,Functional time series,1001360,31016,2
/Bulk/Brain MRI/Functional time series/36/3642594_31016_2_0.zip,Functional time series,3642594,31016,2
/Bulk/Brain MRI/Functional time series/41/4196381_31016_2_0.zip,Functional time series,4196381,31016,2
/Bulk/Brain MRI/Functional time series/38/3892520_31016_2_0.zip,Functional time series,3892520,31016,2
/Bulk/Brain MRI/Functional time series/21/2179272_31016_2_0.zip,Functional time series,2179272,31016,2
/Bulk/Brain MRI/Functional time series/35/3517389_31016_2_0.zip,Functional time series,3517389,31016,2
/Bulk/Brain MRI/Functional time series/44/4492923_31016_2_0.zip,Functional time series,4492923,31016,2
/Bulk/Brain MRI/Functional time series/33/3343259_31016_2_0.zip,Functional time series,3343259,31016,2
/Bulk/Brain MRI/Functional time series/53/5329946_31016_2_0.zip,Functional time series,5329946,31016,2
/Bulk/Brain MRI/Functional time series/26/2627024_31016_2_0.zip,Functional time series,2627024,31016,2
/Bulk/Brain MRI/Functional time series/51/5150534_31016_2_0.zip,Functional time series,5150534,31016,2
/Bulk/Brain MRI/Functional time series/23/2330412_31016_2_0.zip,Functional time series,2330412,31016,2
/Bulk/Brain MRI/Functional time series/42/4203825_31016_2_0.zip,Functional time series,4203825,31016,2
/Bulk/Brain MRI/Functional time series/52/5288093_31016_2_0.zip,Functional time series,5288093,31016,2
/Bulk/Brain MRI/Functional time series/30/3048280_31016_2_0.zip,Functional time series,3048280,31016,2
/Bulk/Brain MRI/Functional time series/50/5014351_31016_2_0.zip,Functional time series,5014351,31016,2
/Bulk/Brain MRI/Functional time series/16/1689928_31016_2_0.zip,Functional time series,1689928,31016,2
/Bulk/Brain MRI/Functional time series/36/3685335_31016_2_0.zip,Functional time series,3685335,31016,2
/Bulk/Brain MRI/Functional time series/54/5415187_31016_2_0.zip,Functional time series,5415187,31016,2
/Bulk/Brain MRI/Functional time series/45/4518534_31016_2_0.zip,Functional time series,4518534,31016,2
/Bulk/Brain MRI/Functional time series/22/2245203_31016_2_0.zip,Functional time series,2245203,31016,2
/Bulk/Brain MRI/Functional time series/31/3112869_31016_2_0.zip,Functional time series,3112869,31016,2
/Bulk/Brain MRI/Functional time series/33/3310536_31016_2_0.zip,Functional time series,3310536,31016,2
/Bulk/Brain MRI/Functional time series/43/4325509_31016_2_0.zip,Functional time series,4325509,31016,2
/Bulk/Brain MRI/Functional time series/55/5512422_31016_2_0.zip,Functional time series,5512422,31016,2
/Bulk/Brain MRI/Functional time series/44/4452854_31016_2_0.zip,Functional time series,4452854,31016,2
/Bulk/Brain MRI/Functional time series/34/3428826_31016_2_0.zip,Functional time series,3428826,31016,2
/Bulk/Brain MRI/Functional time series/14/1474093_31016_2_0.zip,Functional time series,1474093,31016,2
/Bulk/Brain MRI/Functional time series/13/1378854_31016_2_0.zip,Functional time series,1378854,31016,2
/Bulk/Brain MRI/Functional time series/48/4891300_31016_2_0.zip,Functional time series,4891300,31016,2
/Bulk/Brain MRI/Functional time series/54/5454226_31016_2_0.zip,Functional time series,5454226,31016,2
/Bulk/Brain MRI/Functional time series/35/3542061_31016_2_0.zip,Functional time series,3542061,31016,2
/Bulk/Brain MRI/Functional time series/12/1267147_31016_2_0.zip,Functional time series,1267147,31016,2
/Bulk/Brain MRI/Functional time series/32/3208032_31016_2_0.zip,Functional time series,3208032,31016,2
/Bulk/Brain MRI/Functional time series/56/5662575_31016_2_0.zip,Functional time series,5662575,31016,2
/Bulk/Brain MRI/Functional time series/29/2935934_31016_2_0.zip,Functional time series,2935934,31016,2
/Bulk/Brain MRI/Functional time series/40/4079606_31016_2_0.zip,Functional time series,4079606,31016,2
/Bulk/Brain MRI/Functional time series/10/1049604_31016_2_0.zip,Functional time series,1049604,31016,2
/Bulk/Brain MRI/Functional time series/12/1227574_31016_2_0.zip,Functional time series,1227574,31016,2
/Bulk/Brain MRI/Functional time series/56/5694383_31016_2_0.zip,Functional time series,5694383,31016,2
/Bulk/Brain MRI/Functional time series/53/5317236_31016_2_0.zip,Functional time series,5317236,31016,2
/Bulk/Brain MRI/Functional time series/42/4212907_31016_2_0.zip,Functional time series,4212907,31016,2
/Bulk/Brain MRI/Functional time series/53/5346947_31016_2_0.zip,Functional time series,5346947,31016,2
/Bulk/Brain MRI/Functional time series/17/1732562_31016_2_0.zip,Functional time series,1732562,31016,2
/Bulk/Brain MRI/Functional time series/32/3279046_31016_2_0.zip,Functional time series,3279046,31016,2
/Bulk/Brain MRI/Functional time series/15/1552443_31016_2_0.zip,Functional time series,1552443,31016,2
/Bulk/Brain MRI/Functional time series/55/5573268_31016_2_0.zip,Functional time series,5573268,31016,2
/Bulk/Brain MRI/Functional time series/29/2912483_31016_2_0.zip,Functional time series,2912483,31016,2
/Bulk/Brain MRI/Functional time series/37/3744267_31016_2_0.zip,Functional time series,3744267,31016,2
/Bulk/Brain MRI/Functional time series/56/5696660_31016_2_0.zip,Functional time series,5696660,31016,2
/Bulk/Brain MRI/Functional time series/55/5590983_31016_2_0.zip,Functional time series,5590983,31016,2
/Bulk/Brain MRI/Functional time series/11/1138217_31016_2_0.zip,Functional time series,1138217,31016,2
/Bulk/Brain MRI/Functional time series/26/2671504_31016_2_0.zip,Functional time series,2671504,31016,2
/Bulk/Brain MRI/Functional time series/27/2798838_31016_2_0.zip,Functional time series,2798838,31016,2
/Bulk/Brain MRI/Functional time series/17/1736236_31016_2_0.zip,Functional time series,1736236,31016,2
/Bulk/Brain MRI/Functional time series/39/3953738_31016_2_0.zip,Functional time series,3953738,31016,2
/Bulk/Brain MRI/Functional time series/13/1312026_31016_2_0.zip,Functional time series,1312026,31016,2
/Bulk/Brain MRI/Functional time series/32/3269177_31016_2_0.zip,Functional time series,3269177,31016,2
/Bulk/Brain MRI/Functional time series/15/1501731_31016_2_0.zip,Functional time series,1501731,31016,2
/Bulk/Brain MRI/Functional time series/36/3613143_31016_2_0.zip,Functional time series,3613143,31016,2
/Bulk/Brain MRI/Functional time series/17/1786801_31016_2_0.zip,Functional time series,1786801,31016,2
/Bulk/Brain MRI/Functional time series/50/5046479_31016_2_0.zip,Functional time series,5046479,31016,2
/Bulk/Brain MRI/Functional time series/35/3573159_31016_2_0.zip,Functional time series,3573159,31016,2
/Bulk/Brain MRI/Functional time series/11/1144598_31016_2_0.zip,Functional time series,1144598,31016,2
/Bulk/Brain MRI/Functional time series/44/4491589_31016_2_0.zip,Functional time series,4491589,31016,2
/Bulk/Brain MRI/Functional time series/36/3614659_31016_2_0.zip,Functional time series,3614659,31016,2
/Bulk/Brain MRI/Functional time series/20/2014035_31016_2_0.zip,Functional time series,2014035,31016,2
/Bulk/Brain MRI/Functional time series/60/6017768_31016_2_0.zip,Functional time series,6017768,31016,2
/Bulk/Brain MRI/Functional time series/19/1927538_31016_2_0.zip,Functional time series,1927538,31016,2
/Bulk/Brain MRI/Functional time series/59/5905373_31016_2_0.zip,Functional time series,5905373,31016,2
/Bulk/Brain MRI/Functional time series/24/2458233_31016_2_0.zip,Functional time series,2458233,31016,2
/Bulk/Brain MRI/Functional time series/16/1662608_31016_2_0.zip,Functional time series,1662608,31016,2
/Bulk/Brain MRI/Functional time series/24/2484966_31016_2_0.zip,Functional time series,2484966,31016,2
/Bulk/Brain MRI/Functional time series/16/1635265_31016_2_0.zip,Functional time series,1635265,31016,2
/Bulk/Brain MRI/Functional time series/25/2575915_31016_2_0.zip,Functional time series,2575915,31016,2
/Bulk/Brain MRI/Functional time series/20/2000571_31016_2_0.zip,Functional time series,2000571,31016,2
/Bulk/Brain MRI/Functional time series/36/3647934_31016_2_0.zip,Functional time series,3647934,31016,2
/Bulk/Brain MRI/Functional time series/56/5692961_31016_2_0.zip,Functional time series,5692961,31016,2
/Bulk/Brain MRI/Functional time series/36/3635256_31016_2_0.zip,Functional time series,3635256,31016,2
/Bulk/Brain MRI/Functional time series/54/5478484_31016_2_0.zip,Functional time series,5478484,31016,2
/Bulk/Brain MRI/Functional time series/48/4813119_31016_2_0.zip,Functional time series,4813119,31016,2
/Bulk/Brain MRI/Functional time series/57/5755588_31016_2_0.zip,Functional time series,5755588,31016,2
/Bulk/Brain MRI/Functional time series/15/1535655_31016_2_0.zip,Functional time series,1535655,31016,2
/Bulk/Brain MRI/Functional time series/34/3451294_31016_2_0.zip,Functional time series,3451294,31016,2
/Bulk/Brain MRI/Functional time series/36/3615593_31016_2_0.zip,Functional time series,3615593,31016,2
/Bulk/Brain MRI/Functional time series/20/2052932_31016_2_0.zip,Functional time series,2052932,31016,2
/Bulk/Brain MRI/Functional time series/47/4726133_31016_2_0.zip,Functional time series,4726133,31016,2
/Bulk/Brain MRI/Functional time series/54/5417754_31016_2_0.zip,Functional time series,5417754,31016,2
/Bulk/Brain MRI/Functional time series/46/4663693_31016_2_0.zip,Functional time series,4663693,31016,2
/Bulk/Brain MRI/Functional time series/39/3948210_31016_2_0.zip,Functional time series,3948210,31016,2
/Bulk/Brain MRI/Functional time series/24/2411211_31016_2_0.zip,Functional time series,2411211,31016,2
/Bulk/Brain MRI/Functional time series/14/1448985_31016_2_0.zip,Functional time series,1448985,31016,2
/Bulk/Brain MRI/Functional time series/41/4187289_31016_2_0.zip,Functional time series,4187289,31016,2
/Bulk/Brain MRI/Functional time series/43/4393701_31016_2_0.zip,Functional time series,4393701,31016,2
/Bulk/Brain MRI/Functional time series/52/5211539_31016_2_0.zip,Functional time series,5211539,31016,2
/Bulk/Brain MRI/Functional time series/53/5319747_31016_2_0.zip,Functional time series,5319747,31016,2
/Bulk/Brain MRI/Functional time series/12/1279345_31016_2_0.zip,Functional time series,1279345,31016,2
/Bulk/Brain MRI/Functional time series/30/3010425_31016_2_0.zip,Functional time series,3010425,31016,2
/Bulk/Brain MRI/Functional time series/13/1377174_31016_2_0.zip,Functional time series,1377174,31016,2
/Bulk/Brain MRI/Functional time series/55/5542044_31016_2_0.zip,Functional time series,5542044,31016,2
/Bulk/Brain MRI/Functional time series/31/3182581_31016_2_0.zip,Functional time series,3182581,31016,2
/Bulk/Brain MRI/Functional time series/29/2958532_31016_2_0.zip,Functional time series,2958532,31016,2
/Bulk/Brain MRI/Functional time series/38/3888088_31016_2_0.zip,Functional time series,3888088,31016,2
/Bulk/Brain MRI/Functional time series/54/5450751_31016_2_0.zip,Functional time series,5450751,31016,2
/Bulk/Brain MRI/Functional time series/45/4567202_31016_2_0.zip,Functional time series,4567202,31016,2
/Bulk/Brain MRI/Functional time series/20/2047967_31016_2_0.zip,Functional time series,2047967,31016,2
/Bulk/Brain MRI/Functional time series/14/1438285_31016_2_0.zip,Functional time series,1438285,31016,2
/Bulk/Brain MRI/Functional time series/59/5950165_31016_2_0.zip,Functional time series,5950165,31016,2
/Bulk/Brain MRI/Functional time series/56/5687857_31016_2_0.zip,Functional time series,5687857,31016,2
/Bulk/Brain MRI/Functional time series/59/5907513_31016_2_0.zip,Functional time series,5907513,31016,2
/Bulk/Brain MRI/Functional time series/33/3359008_31016_2_0.zip,Functional time series,3359008,31016,2
/Bulk/Brain MRI/Functional time series/40/4007058_31016_2_0.zip,Functional time series,4007058,31016,2
/Bulk/Brain MRI/Functional time series/23/2314770_31016_2_0.zip,Functional time series,2314770,31016,2
/Bulk/Brain MRI/Functional time series/30/3008576_31016_2_0.zip,Functional time series,3008576,31016,2
/Bulk/Brain MRI/Functional time series/13/1388430_31016_2_0.zip,Functional time series,1388430,31016,2
/Bulk/Brain MRI/Functional time series/55/5528676_31016_2_0.zip,Functional time series,5528676,31016,2
/Bulk/Brain MRI/Functional time series/20/2090629_31016_2_0.zip,Functional time series,2090629,31016,2
/Bulk/Brain MRI/Functional time series/25/2564022_31016_2_0.zip,Functional time series,2564022,31016,2
/Bulk/Brain MRI/Functional time series/38/3864566_31016_2_0.zip,Functional time series,3864566,31016,2
/Bulk/Brain MRI/Functional time series/32/3203071_31016_2_0.zip,Functional time series,3203071,31016,2
/Bulk/Brain MRI/Functional time series/44/4486077_31016_2_0.zip,Functional time series,4486077,31016,2
/Bulk/Brain MRI/Functional time series/53/5321922_31016_2_0.zip,Functional time series,5321922,31016,2
/Bulk/Brain MRI/Functional time series/18/1813749_31016_2_0.zip,Functional time series,1813749,31016,2
/Bulk/Brain MRI/Functional time series/57/5797091_31016_2_0.zip,Functional time series,5797091,31016,2
/Bulk/Brain MRI/Functional time series/31/3104637_31016_2_0.zip,Functional time series,3104637,31016,2
/Bulk/Brain MRI/Functional time series/37/3737347_31016_2_0.zip,Functional time series,3737347,31016,2
/Bulk/Brain MRI/Functional time series/10/1008391_31016_2_0.zip,Functional time series,1008391,31016,2
/Bulk/Brain MRI/Functional time series/27/2776265_31016_2_0.zip,Functional time series,2776265,31016,2
/Bulk/Brain MRI/Functional time series/17/1778689_31016_2_0.zip,Functional time series,1778689,31016,2
/Bulk/Brain MRI/Functional time series/56/5641798_31016_2_0.zip,Functional time series,5641798,31016,2
/Bulk/Brain MRI/Functional time series/34/3439989_31016_2_0.zip,Functional time series,3439989,31016,2
/Bulk/Brain MRI/Functional time series/38/3816434_31016_2_0.zip,Functional time series,3816434,31016,2
/Bulk/Brain MRI/Functional time series/37/3716158_31016_2_0.zip,Functional time series,3716158,31016,2
/Bulk/Brain MRI/Functional time series/39/3925351_31016_2_0.zip,Functional time series,3925351,31016,2
/Bulk/Brain MRI/Functional time series/29/2918073_31016_2_0.zip,Functional time series,2918073,31016,2
/Bulk/Brain MRI/Functional time series/18/1821131_31016_2_0.zip,Functional time series,1821131,31016,2
/Bulk/Brain MRI/Functional time series/23/2312392_31016_2_0.zip,Functional time series,2312392,31016,2
/Bulk/Brain MRI/Functional time series/45/4500754_31016_2_0.zip,Functional time series,4500754,31016,2
/Bulk/Brain MRI/Functional time series/28/2820695_31016_2_0.zip,Functional time series,2820695,31016,2
/Bulk/Brain MRI/Functional time series/15/1504944_31016_2_0.zip,Functional time series,1504944,31016,2
/Bulk/Brain MRI/Functional time series/24/2465476_31016_2_0.zip,Functional time series,2465476,31016,2
/Bulk/Brain MRI/Functional time series/31/3189715_31016_2_0.zip,Functional time series,3189715,31016,2
/Bulk/Brain MRI/Functional time series/40/4091217_31016_2_0.zip,Functional time series,4091217,31016,2
/Bulk/Brain MRI/Functional time series/33/3378708_31016_2_0.zip,Functional time series,3378708,31016,2
/Bulk/Brain MRI/Functional time series/35/3531226_31016_2_0.zip,Functional time series,3531226,31016,2
/Bulk/Brain MRI/Functional time series/35/3578448_31016_2_0.zip,Functional time series,3578448,31016,2
/Bulk/Brain MRI/Functional time series/29/2918450_31016_2_0.zip,Functional time series,2918450,31016,2
/Bulk/Brain MRI/Functional time series/52/5211840_31016_2_0.zip,Functional time series,5211840,31016,2
/Bulk/Brain MRI/Functional time series/26/2667838_31016_2_0.zip,Functional time series,2667838,31016,2
/Bulk/Brain MRI/Functional time series/17/1700921_31016_2_0.zip,Functional time series,1700921,31016,2
/Bulk/Brain MRI/Functional time series/29/2904790_31016_2_0.zip,Functional time series,2904790,31016,2
/Bulk/Brain MRI/Functional time series/10/1003648_31016_2_0.zip,Functional time series,1003648,31016,2
/Bulk/Brain MRI/Functional time series/43/4314283_31016_2_0.zip,Functional time series,4314283,31016,2
/Bulk/Brain MRI/Functional time series/25/2563901_31016_2_0.zip,Functional time series,2563901,31016,2
/Bulk/Brain MRI/Functional time series/52/5257568_31016_2_0.zip,Functional time series,5257568,31016,2
/Bulk/Brain MRI/Functional time series/56/5648988_31016_2_0.zip,Functional time series,5648988,31016,2
/Bulk/Brain MRI/Functional time series/40/4048274_31016_2_0.zip,Functional time series,4048274,31016,2
/Bulk/Brain MRI/Functional time series/39/3997645_31016_2_0.zip,Functional time series,3997645,31016,2
/Bulk/Brain MRI/Functional time series/26/2683928_31016_2_0.zip,Functional time series,2683928,31016,2
/Bulk/Brain MRI/Functional time series/59/5927709_31016_2_0.zip,Functional time series,5927709,31016,2
/Bulk/Brain MRI/Functional time series/12/1250936_31016_2_0.zip,Functional time series,1250936,31016,2
/Bulk/Brain MRI/Functional time series/21/2102256_31016_2_0.zip,Functional time series,2102256,31016,2
/Bulk/Brain MRI/Functional time series/40/4000861_31016_2_0.zip,Functional time series,4000861,31016,2
/Bulk/Brain MRI/Functional time series/50/5005799_31016_2_0.zip,Functional time series,5005799,31016,2
/Bulk/Brain MRI/Functional time series/40/4018708_31016_2_0.zip,Functional time series,4018708,31016,2
/Bulk/Brain MRI/Functional time series/25/2541432_31016_2_0.zip,Functional time series,2541432,31016,2
/Bulk/Brain MRI/Functional time series/55/5553925_31016_2_0.zip,Functional time series,5553925,31016,2
/Bulk/Brain MRI/Functional time series/18/1825892_31016_2_0.zip,Functional time series,1825892,31016,2
/Bulk/Brain MRI/Functional time series/44/4445871_31016_2_0.zip,Functional time series,4445871,31016,2
/Bulk/Brain MRI/Functional time series/56/5625113_31016_2_0.zip,Functional time series,5625113,31016,2
/Bulk/Brain MRI/Functional time series/58/5858301_31016_2_0.zip,Functional time series,5858301,31016,2
/Bulk/Brain MRI/Functional time series/57/5761287_31016_2_0.zip,Functional time series,5761287,31016,2
/Bulk/Brain MRI/Functional time series/48/4848596_31016_2_0.zip,Functional time series,4848596,31016,2
/Bulk/Brain MRI/Functional time series/47/4779617_31016_2_0.zip,Functional time series,4779617,31016,2
/Bulk/Brain MRI/Functional time series/25/2533960_31016_2_0.zip,Functional time series,2533960,31016,2
/Bulk/Brain MRI/Functional time series/24/2447559_31016_2_0.zip,Functional time series,2447559,31016,2
/Bulk/Brain MRI/Functional time series/57/5784981_31016_2_0.zip,Functional time series,5784981,31016,2
/Bulk/Brain MRI/Functional time series/13/1399815_31016_2_0.zip,Functional time series,1399815,31016,2
/Bulk/Brain MRI/Functional time series/28/2808640_31016_2_0.zip,Functional time series,2808640,31016,2
/Bulk/Brain MRI/Functional time series/58/5860362_31016_2_0.zip,Functional time series,5860362,31016,2
/Bulk/Brain MRI/Functional time series/15/1502026_31016_2_0.zip,Functional time series,1502026,31016,2
/Bulk/Brain MRI/Functional time series/56/5639592_31016_2_0.zip,Functional time series,5639592,31016,2
/Bulk/Brain MRI/Functional time series/29/2994801_31016_2_0.zip,Functional time series,2994801,31016,2
/Bulk/Brain MRI/Functional time series/22/2241415_31016_2_0.zip,Functional time series,2241415,31016,2
/Bulk/Brain MRI/Functional time series/42/4207721_31016_2_0.zip,Functional time series,4207721,31016,2
/Bulk/Brain MRI/Functional time series/55/5533071_31016_2_0.zip,Functional time series,5533071,31016,2
/Bulk/Brain MRI/Functional time series/57/5761796_31016_2_0.zip,Functional time series,5761796,31016,2
/Bulk/Brain MRI/Functional time series/30/3001571_31016_2_0.zip,Functional time series,3001571,31016,2
/Bulk/Brain MRI/Functional time series/55/5575592_31016_2_0.zip,Functional time series,5575592,31016,2
/Bulk/Brain MRI/Functional time series/58/5811230_31016_2_0.zip,Functional time series,5811230,31016,2
/Bulk/Brain MRI/Functional time series/43/4377400_31016_2_0.zip,Functional time series,4377400,31016,2
/Bulk/Brain MRI/Functional time series/53/5395192_31016_2_0.zip,Functional time series,5395192,31016,2
/Bulk/Brain MRI/Functional time series/30/3054259_31016_2_0.zip,Functional time series,3054259,31016,2
/Bulk/Brain MRI/Functional time series/30/3003005_31016_2_0.zip,Functional time series,3003005,31016,2
