filepath,param,eid,field_id,ins
/Bulk/Brain MRI/Functional time series/11/1186350_31016_2_0.zip,Functional time series,1186350,31016,2
/Bulk/Brain MRI/Functional time series/47/4749474_31016_2_0.zip,Functional time series,4749474,31016,2
/Bulk/Brain MRI/Functional time series/33/3353385_31016_2_0.zip,Functional time series,3353385,31016,2
/Bulk/Brain MRI/Functional time series/46/4655403_31016_2_0.zip,Functional time series,4655403,31016,2
/Bulk/Brain MRI/Functional time series/19/1990710_31016_2_0.zip,Functional time series,1990710,31016,2
/Bulk/Brain MRI/Functional time series/35/3549010_31016_2_0.zip,Functional time series,3549010,31016,2
/Bulk/Brain MRI/Functional time series/34/3456233_31016_2_0.zip,Functional time series,3456233,31016,2
/Bulk/Brain MRI/Functional time series/10/1088661_31016_2_0.zip,Functional time series,1088661,31016,2
/Bulk/Brain MRI/Functional time series/29/2968472_31016_2_0.zip,Functional time series,2968472,31016,2
/Bulk/Brain MRI/Functional time series/14/1422482_31016_2_0.zip,Functional time series,1422482,31016,2
/Bulk/Brain MRI/Functional time series/22/2290108_31016_2_0.zip,Functional time series,2290108,31016,2
/Bulk/Brain MRI/Functional time series/40/4042903_31016_2_0.zip,Functional time series,4042903,31016,2
/Bulk/Brain MRI/Functional time series/53/5392374_31016_2_0.zip,Functional time series,5392374,31016,2
/Bulk/Brain MRI/Functional time series/39/3994705_31016_2_0.zip,Functional time series,3994705,31016,2
/Bulk/Brain MRI/Functional time series/41/4180742_31016_2_0.zip,Functional time series,4180742,31016,2
/Bulk/Brain MRI/Functional time series/14/1465320_31016_2_0.zip,Functional time series,1465320,31016,2
/Bulk/Brain MRI/Functional time series/55/5562739_31016_2_0.zip,Functional time series,5562739,31016,2
/Bulk/Brain MRI/Functional time series/17/1792453_31016_2_0.zip,Functional time series,1792453,31016,2
/Bulk/Brain MRI/Functional time series/28/2882010_31016_2_0.zip,Functional time series,2882010,31016,2
/Bulk/Brain MRI/Functional time series/28/2894128_31016_2_0.zip,Functional time series,2894128,31016,2
/Bulk/Brain MRI/Functional time series/24/2495257_31016_2_0.zip,Functional time series,2495257,31016,2
/Bulk/Brain MRI/Functional time series/24/2451968_31016_2_0.zip,Functional time series,2451968,31016,2
/Bulk/Brain MRI/Functional time series/21/2195558_31016_2_0.zip,Functional time series,2195558,31016,2
/Bulk/Brain MRI/Functional time series/37/3703813_31016_2_0.zip,Functional time series,3703813,31016,2
/Bulk/Brain MRI/Functional time series/43/4366742_31016_2_0.zip,Functional time series,4366742,31016,2
/Bulk/Brain MRI/Functional time series/37/3710222_31016_2_0.zip,Functional time series,3710222,31016,2
/Bulk/Brain MRI/Functional time series/55/5581887_31016_2_0.zip,Functional time series,5581887,31016,2
/Bulk/Brain MRI/Functional time series/43/4318846_31016_2_0.zip,Functional time series,4318846,31016,2
/Bulk/Brain MRI/Functional time series/22/2220196_31016_2_0.zip,Functional time series,2220196,31016,2
/Bulk/Brain MRI/Functional time series/13/1302596_31016_2_0.zip,Functional time series,1302596,31016,2
/Bulk/Brain MRI/Functional time series/24/2498695_31016_2_0.zip,Functional time series,2498695,31016,2
/Bulk/Brain MRI/Functional time series/29/2996339_31016_2_0.zip,Functional time series,2996339,31016,2
/Bulk/Brain MRI/Functional time series/51/5199176_31016_2_0.zip,Functional time series,5199176,31016,2
/Bulk/Brain MRI/Functional time series/27/2766989_31016_2_0.zip,Functional time series,2766989,31016,2
/Bulk/Brain MRI/Functional time series/42/4239955_31016_2_0.zip,Functional time series,4239955,31016,2
/Bulk/Brain MRI/Functional time series/55/5591394_31016_2_0.zip,Functional time series,5591394,31016,2
/Bulk/Brain MRI/Functional time series/42/4254160_31016_2_0.zip,Functional time series,4254160,31016,2
/Bulk/Brain MRI/Functional time series/40/4038433_31016_2_0.zip,Functional time series,4038433,31016,2
/Bulk/Brain MRI/Functional time series/19/1993532_31016_2_0.zip,Functional time series,1993532,31016,2
/Bulk/Brain MRI/Functional time series/53/5390659_31016_2_0.zip,Functional time series,5390659,31016,2
/Bulk/Brain MRI/Functional time series/27/2766821_31016_2_0.zip,Functional time series,2766821,31016,2
/Bulk/Brain MRI/Functional time series/35/3576170_31016_2_0.zip,Functional time series,3576170,31016,2
/Bulk/Brain MRI/Functional time series/37/3777741_31016_2_0.zip,Functional time series,3777741,31016,2
/Bulk/Brain MRI/Functional time series/39/3988416_31016_2_0.zip,Functional time series,3988416,31016,2
/Bulk/Brain MRI/Functional time series/14/1447535_31016_2_0.zip,Functional time series,1447535,31016,2
/Bulk/Brain MRI/Functional time series/14/1422425_31016_2_0.zip,Functional time series,1422425,31016,2
/Bulk/Brain MRI/Functional time series/29/2931550_31016_2_0.zip,Functional time series,2931550,31016,2
/Bulk/Brain MRI/Functional time series/10/1057001_31016_2_0.zip,Functional time series,1057001,31016,2
/Bulk/Brain MRI/Functional time series/43/4391272_31016_2_0.zip,Functional time series,4391272,31016,2
/Bulk/Brain MRI/Functional time series/12/1281614_31016_2_0.zip,Functional time series,1281614,31016,2
/Bulk/Brain MRI/Functional time series/16/1691845_31016_2_0.zip,Functional time series,1691845,31016,2
/Bulk/Brain MRI/Functional time series/18/1869062_31016_2_0.zip,Functional time series,1869062,31016,2
/Bulk/Brain MRI/Functional time series/21/2135305_31016_2_0.zip,Functional time series,2135305,31016,2
/Bulk/Brain MRI/Functional time series/57/5757428_31016_2_0.zip,Functional time series,5757428,31016,2
/Bulk/Brain MRI/Functional time series/49/4992153_31016_2_0.zip,Functional time series,4992153,31016,2
/Bulk/Brain MRI/Functional time series/49/4948420_31016_2_0.zip,Functional time series,4948420,31016,2
/Bulk/Brain MRI/Functional time series/17/1759106_31016_2_0.zip,Functional time series,1759106,31016,2
/Bulk/Brain MRI/Functional time series/59/5980899_31016_2_0.zip,Functional time series,5980899,31016,2
/Bulk/Brain MRI/Functional time series/49/4962158_31016_2_0.zip,Functional time series,4962158,31016,2
/Bulk/Brain MRI/Functional time series/35/3593842_31016_2_0.zip,Functional time series,3593842,31016,2
/Bulk/Brain MRI/Functional time series/23/2389160_31016_2_0.zip,Functional time series,2389160,31016,2
/Bulk/Brain MRI/Functional time series/37/3756447_31016_2_0.zip,Functional time series,3756447,31016,2
/Bulk/Brain MRI/Functional time series/39/3950613_31016_2_0.zip,Functional time series,3950613,31016,2
/Bulk/Brain MRI/Functional time series/41/4137339_31016_2_0.zip,Functional time series,4137339,31016,2
/Bulk/Brain MRI/Functional time series/42/4273586_31016_2_0.zip,Functional time series,4273586,31016,2
/Bulk/Brain MRI/Functional time series/16/1643852_31016_2_0.zip,Functional time series,1643852,31016,2
/Bulk/Brain MRI/Functional time series/27/2761261_31016_2_0.zip,Functional time series,2761261,31016,2
/Bulk/Brain MRI/Functional time series/42/4261835_31016_2_0.zip,Functional time series,4261835,31016,2
/Bulk/Brain MRI/Functional time series/32/3233307_31016_2_0.zip,Functional time series,3233307,31016,2
/Bulk/Brain MRI/Functional time series/21/2118118_31016_2_0.zip,Functional time series,2118118,31016,2
/Bulk/Brain MRI/Functional time series/14/1411611_31016_2_0.zip,Functional time series,1411611,31016,2
/Bulk/Brain MRI/Functional time series/56/5619191_31016_2_0.zip,Functional time series,5619191,31016,2
/Bulk/Brain MRI/Functional time series/20/2082269_31016_2_0.zip,Functional time series,2082269,31016,2
/Bulk/Brain MRI/Functional time series/58/5898308_31016_2_0.zip,Functional time series,5898308,31016,2
/Bulk/Brain MRI/Functional time series/27/2768807_31016_2_0.zip,Functional time series,2768807,31016,2
/Bulk/Brain MRI/Functional time series/15/1537429_31016_2_0.zip,Functional time series,1537429,31016,2
/Bulk/Brain MRI/Functional time series/45/4530869_31016_2_0.zip,Functional time series,4530869,31016,2
/Bulk/Brain MRI/Functional time series/48/4826901_31016_2_0.zip,Functional time series,4826901,31016,2
/Bulk/Brain MRI/Functional time series/48/4878103_31016_2_0.zip,Functional time series,4878103,31016,2
/Bulk/Brain MRI/Functional time series/42/4286268_31016_2_0.zip,Functional time series,4286268,31016,2
/Bulk/Brain MRI/Functional time series/28/2861913_31016_2_0.zip,Functional time series,2861913,31016,2
/Bulk/Brain MRI/Functional time series/52/5232826_31016_2_0.zip,Functional time series,5232826,31016,2
/Bulk/Brain MRI/Functional time series/14/1414600_31016_2_0.zip,Functional time series,1414600,31016,2
/Bulk/Brain MRI/Functional time series/15/1518894_31016_2_0.zip,Functional time series,1518894,31016,2
/Bulk/Brain MRI/Functional time series/26/2630428_31016_2_0.zip,Functional time series,2630428,31016,2
/Bulk/Brain MRI/Functional time series/22/2228206_31016_2_0.zip,Functional time series,2228206,31016,2
/Bulk/Brain MRI/Functional time series/36/3633305_31016_2_0.zip,Functional time series,3633305,31016,2
/Bulk/Brain MRI/Functional time series/50/5046095_31016_2_0.zip,Functional time series,5046095,31016,2
/Bulk/Brain MRI/Functional time series/18/1875989_31016_2_0.zip,Functional time series,1875989,31016,2
/Bulk/Brain MRI/Functional time series/36/3615296_31016_2_0.zip,Functional time series,3615296,31016,2
/Bulk/Brain MRI/Functional time series/35/3582572_31016_2_0.zip,Functional time series,3582572,31016,2
/Bulk/Brain MRI/Functional time series/29/2932215_31016_2_0.zip,Functional time series,2932215,31016,2
/Bulk/Brain MRI/Functional time series/38/3803016_31016_2_0.zip,Functional time series,3803016,31016,2
/Bulk/Brain MRI/Functional time series/32/3256335_31016_2_0.zip,Functional time series,3256335,31016,2
/Bulk/Brain MRI/Functional time series/45/4521048_31016_2_0.zip,Functional time series,4521048,31016,2
/Bulk/Brain MRI/Functional time series/50/5045196_31016_2_0.zip,Functional time series,5045196,31016,2
/Bulk/Brain MRI/Functional time series/51/5112395_31016_2_0.zip,Functional time series,5112395,31016,2
/Bulk/Brain MRI/Functional time series/45/4597139_31016_2_0.zip,Functional time series,4597139,31016,2
/Bulk/Brain MRI/Functional time series/39/3929251_31016_2_0.zip,Functional time series,3929251,31016,2
/Bulk/Brain MRI/Functional time series/25/2504441_31016_2_0.zip,Functional time series,2504441,31016,2
/Bulk/Brain MRI/Functional time series/19/1913277_31016_2_0.zip,Functional time series,1913277,31016,2
/Bulk/Brain MRI/Functional time series/30/3053117_31016_2_0.zip,Functional time series,3053117,31016,2
/Bulk/Brain MRI/Functional time series/43/4396963_31016_2_0.zip,Functional time series,4396963,31016,2
/Bulk/Brain MRI/Functional time series/30/3090049_31016_2_0.zip,Functional time series,3090049,31016,2
/Bulk/Brain MRI/Functional time series/33/3305549_31016_2_0.zip,Functional time series,3305549,31016,2
/Bulk/Brain MRI/Functional time series/39/3943020_31016_2_0.zip,Functional time series,3943020,31016,2
/Bulk/Brain MRI/Functional time series/20/2078232_31016_2_0.zip,Functional time series,2078232,31016,2
/Bulk/Brain MRI/Functional time series/41/4164801_31016_2_0.zip,Functional time series,4164801,31016,2
/Bulk/Brain MRI/Functional time series/18/1898823_31016_2_0.zip,Functional time series,1898823,31016,2
/Bulk/Brain MRI/Functional time series/40/4059117_31016_2_0.zip,Functional time series,4059117,31016,2
/Bulk/Brain MRI/Functional time series/49/4912319_31016_2_0.zip,Functional time series,4912319,31016,2
/Bulk/Brain MRI/Functional time series/58/5876366_31016_2_0.zip,Functional time series,5876366,31016,2
/Bulk/Brain MRI/Functional time series/21/2116622_31016_2_0.zip,Functional time series,2116622,31016,2
/Bulk/Brain MRI/Functional time series/24/2483292_31016_2_0.zip,Functional time series,2483292,31016,2
/Bulk/Brain MRI/Functional time series/36/3695133_31016_2_0.zip,Functional time series,3695133,31016,2
/Bulk/Brain MRI/Functional time series/39/3928011_31016_2_0.zip,Functional time series,3928011,31016,2
/Bulk/Brain MRI/Functional time series/58/5898665_31016_2_0.zip,Functional time series,5898665,31016,2
/Bulk/Brain MRI/Functional time series/30/3074037_31016_2_0.zip,Functional time series,3074037,31016,2
/Bulk/Brain MRI/Functional time series/38/3843260_31016_2_0.zip,Functional time series,3843260,31016,2
/Bulk/Brain MRI/Functional time series/20/2071802_31016_2_0.zip,Functional time series,2071802,31016,2
/Bulk/Brain MRI/Functional time series/28/2880112_31016_2_0.zip,Functional time series,2880112,31016,2
/Bulk/Brain MRI/Functional time series/42/4255885_31016_2_0.zip,Functional time series,4255885,31016,2
/Bulk/Brain MRI/Functional time series/60/6016769_31016_2_0.zip,Functional time series,6016769,31016,2
/Bulk/Brain MRI/Functional time series/51/5155845_31016_2_0.zip,Functional time series,5155845,31016,2
/Bulk/Brain MRI/Functional time series/26/2607387_31016_2_0.zip,Functional time series,2607387,31016,2
/Bulk/Brain MRI/Functional time series/46/4612862_31016_2_0.zip,Functional time series,4612862,31016,2
/Bulk/Brain MRI/Functional time series/13/1326862_31016_2_0.zip,Functional time series,1326862,31016,2
/Bulk/Brain MRI/Functional time series/33/3361723_31016_2_0.zip,Functional time series,3361723,31016,2
/Bulk/Brain MRI/Functional time series/23/2383398_31016_2_0.zip,Functional time series,2383398,31016,2
/Bulk/Brain MRI/Functional time series/14/1432065_31016_2_0.zip,Functional time series,1432065,31016,2
/Bulk/Brain MRI/Functional time series/43/4330467_31016_2_0.zip,Functional time series,4330467,31016,2
/Bulk/Brain MRI/Functional time series/32/3272527_31016_2_0.zip,Functional time series,3272527,31016,2
/Bulk/Brain MRI/Functional time series/55/5513272_31016_2_0.zip,Functional time series,5513272,31016,2
/Bulk/Brain MRI/Functional time series/59/5999728_31016_2_0.zip,Functional time series,5999728,31016,2
/Bulk/Brain MRI/Functional time series/53/5390493_31016_2_0.zip,Functional time series,5390493,31016,2
/Bulk/Brain MRI/Functional time series/14/1436598_31016_2_0.zip,Functional time series,1436598,31016,2
/Bulk/Brain MRI/Functional time series/27/2751032_31016_2_0.zip,Functional time series,2751032,31016,2
/Bulk/Brain MRI/Functional time series/57/5784177_31016_2_0.zip,Functional time series,5784177,31016,2
/Bulk/Brain MRI/Functional time series/36/3662010_31016_2_0.zip,Functional time series,3662010,31016,2
/Bulk/Brain MRI/Functional time series/48/4886393_31016_2_0.zip,Functional time series,4886393,31016,2
/Bulk/Brain MRI/Functional time series/33/3379758_31016_2_0.zip,Functional time series,3379758,31016,2
/Bulk/Brain MRI/Functional time series/22/2238798_31016_2_0.zip,Functional time series,2238798,31016,2
/Bulk/Brain MRI/Functional time series/57/5757540_31016_2_0.zip,Functional time series,5757540,31016,2
/Bulk/Brain MRI/Functional time series/49/4972722_31016_2_0.zip,Functional time series,4972722,31016,2
/Bulk/Brain MRI/Functional time series/47/4767665_31016_2_0.zip,Functional time series,4767665,31016,2
/Bulk/Brain MRI/Functional time series/22/2262306_31016_2_0.zip,Functional time series,2262306,31016,2
/Bulk/Brain MRI/Functional time series/50/5058516_31016_2_0.zip,Functional time series,5058516,31016,2
/Bulk/Brain MRI/Functional time series/53/5351980_31016_2_0.zip,Functional time series,5351980,31016,2
/Bulk/Brain MRI/Functional time series/54/5411621_31016_2_0.zip,Functional time series,5411621,31016,2
/Bulk/Brain MRI/Functional time series/26/2619429_31016_2_0.zip,Functional time series,2619429,31016,2
/Bulk/Brain MRI/Functional time series/39/3949794_31016_2_0.zip,Functional time series,3949794,31016,2
/Bulk/Brain MRI/Functional time series/51/5179725_31016_2_0.zip,Functional time series,5179725,31016,2
/Bulk/Brain MRI/Functional time series/10/1073755_31016_2_0.zip,Functional time series,1073755,31016,2
/Bulk/Brain MRI/Functional time series/59/5948636_31016_2_0.zip,Functional time series,5948636,31016,2
/Bulk/Brain MRI/Functional time series/25/2518343_31016_2_0.zip,Functional time series,2518343,31016,2
/Bulk/Brain MRI/Functional time series/46/4638032_31016_2_0.zip,Functional time series,4638032,31016,2
/Bulk/Brain MRI/Functional time series/35/3547176_31016_2_0.zip,Functional time series,3547176,31016,2
/Bulk/Brain MRI/Functional time series/41/4185105_31016_2_0.zip,Functional time series,4185105,31016,2
/Bulk/Brain MRI/Functional time series/47/4759015_31016_2_0.zip,Functional time series,4759015,31016,2
/Bulk/Brain MRI/Functional time series/12/1209440_31016_2_0.zip,Functional time series,1209440,31016,2
/Bulk/Brain MRI/Functional time series/50/5036824_31016_2_0.zip,Functional time series,5036824,31016,2
/Bulk/Brain MRI/Functional time series/25/2573302_31016_2_0.zip,Functional time series,2573302,31016,2
/Bulk/Brain MRI/Functional time series/23/2301800_31016_2_0.zip,Functional time series,2301800,31016,2
/Bulk/Brain MRI/Functional time series/24/2487898_31016_2_0.zip,Functional time series,2487898,31016,2
/Bulk/Brain MRI/Functional time series/41/4116112_31016_2_0.zip,Functional time series,4116112,31016,2
/Bulk/Brain MRI/Functional time series/34/3499485_31016_2_0.zip,Functional time series,3499485,31016,2
/Bulk/Brain MRI/Functional time series/53/5368993_31016_2_0.zip,Functional time series,5368993,31016,2
/Bulk/Brain MRI/Functional time series/34/3457524_31016_2_0.zip,Functional time series,3457524,31016,2
/Bulk/Brain MRI/Functional time series/13/1394569_31016_2_0.zip,Functional time series,1394569,31016,2
/Bulk/Brain MRI/Functional time series/41/4101126_31016_2_0.zip,Functional time series,4101126,31016,2
/Bulk/Brain MRI/Functional time series/33/3361563_31016_2_0.zip,Functional time series,3361563,31016,2
/Bulk/Brain MRI/Functional time series/44/4493741_31016_2_0.zip,Functional time series,4493741,31016,2
/Bulk/Brain MRI/Functional time series/56/5646222_31016_2_0.zip,Functional time series,5646222,31016,2
/Bulk/Brain MRI/Functional time series/22/2297487_31016_2_0.zip,Functional time series,2297487,31016,2
/Bulk/Brain MRI/Functional time series/48/4860821_31016_2_0.zip,Functional time series,4860821,31016,2
/Bulk/Brain MRI/Functional time series/24/2415985_31016_2_0.zip,Functional time series,2415985,31016,2
/Bulk/Brain MRI/Functional time series/36/3624057_31016_2_0.zip,Functional time series,3624057,31016,2
/Bulk/Brain MRI/Functional time series/44/4481612_31016_2_0.zip,Functional time series,4481612,31016,2
/Bulk/Brain MRI/Functional time series/42/4217550_31016_2_0.zip,Functional time series,4217550,31016,2
/Bulk/Brain MRI/Functional time series/49/4935949_31016_2_0.zip,Functional time series,4935949,31016,2
/Bulk/Brain MRI/Functional time series/35/3530139_31016_2_0.zip,Functional time series,3530139,31016,2
/Bulk/Brain MRI/Functional time series/41/4115769_31016_2_0.zip,Functional time series,4115769,31016,2
/Bulk/Brain MRI/Functional time series/55/5537585_31016_2_0.zip,Functional time series,5537585,31016,2
/Bulk/Brain MRI/Functional time series/26/2685626_31016_2_0.zip,Functional time series,2685626,31016,2
/Bulk/Brain MRI/Functional time series/51/5175535_31016_2_0.zip,Functional time series,5175535,31016,2
/Bulk/Brain MRI/Functional time series/59/5911905_31016_2_0.zip,Functional time series,5911905,31016,2
/Bulk/Brain MRI/Functional time series/52/5223422_31016_2_0.zip,Functional time series,5223422,31016,2
/Bulk/Brain MRI/Functional time series/59/5958272_31016_2_0.zip,Functional time series,5958272,31016,2
/Bulk/Brain MRI/Functional time series/11/1142123_31016_2_0.zip,Functional time series,1142123,31016,2
/Bulk/Brain MRI/Functional time series/39/3949331_31016_2_0.zip,Functional time series,3949331,31016,2
/Bulk/Brain MRI/Functional time series/25/2549504_31016_2_0.zip,Functional time series,2549504,31016,2
/Bulk/Brain MRI/Functional time series/39/3986069_31016_2_0.zip,Functional time series,3986069,31016,2
/Bulk/Brain MRI/Functional time series/10/1076196_31016_2_0.zip,Functional time series,1076196,31016,2
/Bulk/Brain MRI/Functional time series/54/5430367_31016_2_0.zip,Functional time series,5430367,31016,2
/Bulk/Brain MRI/Functional time series/21/2114916_31016_2_0.zip,Functional time series,2114916,31016,2
/Bulk/Brain MRI/Functional time series/11/1145019_31016_2_0.zip,Functional time series,1145019,31016,2
/Bulk/Brain MRI/Functional time series/58/5884321_31016_2_0.zip,Functional time series,5884321,31016,2
/Bulk/Brain MRI/Functional time series/20/2049341_31016_2_0.zip,Functional time series,2049341,31016,2
/Bulk/Brain MRI/Functional time series/39/3983825_31016_2_0.zip,Functional time series,3983825,31016,2
/Bulk/Brain MRI/Functional time series/18/1829416_31016_2_0.zip,Functional time series,1829416,31016,2
/Bulk/Brain MRI/Functional time series/19/1932474_31016_2_0.zip,Functional time series,1932474,31016,2
/Bulk/Brain MRI/Functional time series/27/2744862_31016_2_0.zip,Functional time series,2744862,31016,2
/Bulk/Brain MRI/Functional time series/55/5541417_31016_2_0.zip,Functional time series,5541417,31016,2
/Bulk/Brain MRI/Functional time series/46/4695005_31016_2_0.zip,Functional time series,4695005,31016,2
